course_name,course_difficulty,study_goal_type,energy_level,time_of_day,study_hours,break_time,sleep_hours,focus_score,previous_score,distraction_level,day_of_week,target
DBMS,high,Concept Learning,Medium,Night,5.7626554370463445,0.041499167183079444,7.911284102473328,8.791877261060408,89.60150495436042,low,Thursday,Deep Work
Chemistry,medium,Concept Learning,High,Night,9.550283052058088,0.6316435150828916,6.163172245566933,8.932770170952434,99.22742962434268,low,Saturday,Deep Work
Software Engineering,medium,Exam Preparation,Medium,Morning,4.283415745115047,1.4095953911109445,7.5154595566022415,7.432050711012776,93.45108658366757,low,Sunday,Spaced Repetition
Cloud Computing,high,Revision,Low,Afternoon,2.7798359449305363,1.4754412788101807,6.437836785728862,4.462968087768971,51.51561032351317,high,Friday,Pomodoro
Artificial Intelligence,low,Revision,High,Afternoon,5.182640922645768,0.5774829737923859,8.2057845855268,6.755890485002934,72.69239083096825,low,Sunday,Spaced Repetition
Software Engineering,high,Exam Preparation,Medium,Morning,2.9505020513296847,1.0470458741859587,6.682031582010542,3.9242475353763457,70.97494247831483,high,Tuesday,Pomodoro
DBMS,high,Revision,Low,Afternoon,2.1997156204124684,1.9650878579938684,7.469522046786981,4.089924162064474,44.31279289602581,medium,Friday,Pomodoro
Physics,low,Exam Preparation,Medium,Morning,4.605647199865129,0.8689442522791451,8.045245932270483,7.338794928058034,95.26223312195738,low,Saturday,Deep Work
Chemistry,low,Revision,Medium,Morning,4.623613252393598,0.698814060937403,8.287526267958562,5.673807320224655,67.07460703155503,low,Saturday,Spaced Repetition
Software Engineering,high,Exam Preparation,Low,Morning,2.6152044711423628,1.4924827626208121,7.213567300719575,4.080672439514927,54.93859698292025,medium,Tuesday,Pomodoro
Physics,low,Concept Learning,High,Morning,9.886707447207614,0.6495089297074473,8.41324217903242,9.1453004838511,87.79474657118405,low,Wednesday,Deep Work
Algorithms,low,Concept Learning,High,Afternoon,8.222198677774305,0.970257109726057,7.31298398444461,7.704920214987858,91.14613030130145,medium,Monday,Deep Work
Data Structures,low,Concept Learning,Medium,Afternoon,4.375157774457074,0.45894051659682034,8.198200424358495,8.820195174152309,90.1861500579424,low,Sunday,Deep Work
Physics,medium,Revision,Medium,Afternoon,4.401005640398332,1.231250589347375,9.424366557142719,7.926231103054235,82.2068984008013,medium,Friday,Spaced Repetition
Algorithms,medium,Revision,Low,Afternoon,2.836773957643474,1.226597671361061,6.982460354897752,4.212005810367834,60.91165519211755,medium,Wednesday,Pomodoro
Mathematics,medium,Revision,Low,Morning,2.696649894764321,1.9694700725508252,5.495882332910524,4.801007837778084,60.50335510901657,high,Monday,Pomodoro
Chemistry,medium,Concept Learning,High,Night,5.049288623055756,0.8557372589057863,6.681538671070545,9.51112337572882,78.37828265363231,low,Thursday,Deep Work
Operating Systems,low,Concept Learning,High,Afternoon,8.244382000197566,0.3892304716917885,6.686626387450497,8.790555630663277,97.84546294341854,medium,Sunday,Deep Work
DBMS,low,Concept Learning,Medium,Morning,6.325892832733882,0.6327118787486009,8.111571274902992,7.0130898089509275,75.00859266241596,low,Friday,Deep Work
Cyber Security,low,Revision,High,Night,4.9200068843234455,0.8577547632937143,7.6597523551209346,5.223003826658214,68.46088403917112,medium,Saturday,Spaced Repetition
DBMS,low,Revision,Medium,Night,3.3572913426228443,1.2088991127733162,9.98445993844543,5.943886726805596,85.22052604651901,low,Sunday,Spaced Repetition
General,medium,Revision,High,Afternoon,2.432620058293427,1.3421068624835115,9.035332940468795,5.977473752058346,70.752086521708,medium,Friday,Spaced Repetition
Artificial Intelligence,low,Revision,High,Night,4.571109653919711,1.2176761577934996,9.941544093287522,6.131605347372917,89.05520505358417,low,Sunday,Spaced Repetition
Web Development,medium,Revision,High,Afternoon,4.273074465075073,0.7746658697879054,8.686087285367936,6.001329791209393,82.37940208365383,low,Saturday,Spaced Repetition
General,low,Concept Learning,High,Afternoon,6.439543224156834,0.14328145870264108,8.144156500506108,7.8800602643230295,85.7641092206768,low,Thursday,Deep Work
Cyber Security,high,Concept Learning,Low,Night,1.6107348410267281,1.7606786094154003,5.522580009734761,5.843122205947908,54.55675781514293,medium,Friday,Pomodoro
Chemistry,low,Revision,Medium,Morning,2.288852741340752,1.1844353610693075,8.758051037146586,7.295446549583792,79.55871902185146,low,Friday,Spaced Repetition
Mathematics,low,Concept Learning,High,Night,7.07008831948907,0.16562834702826534,7.937221530286837,7.134335351514005,92.85720460397246,medium,Wednesday,Deep Work
Chemistry,low,Concept Learning,High,Night,5.197031889577651,0.29394910101689753,6.711254125552021,9.845508829654584,98.33997196513286,low,Wednesday,Deep Work
Software Engineering,high,Revision,Low,Afternoon,2.9099329648668477,1.3322234128133386,5.273006273153991,4.905588130600913,59.160620741468904,high,Thursday,Pomodoro
Algorithms,high,Concept Learning,High,Night,7.56196474725123,0.010131184027743378,7.908288139228627,9.73986084272871,88.37720405034457,medium,Thursday,Deep Work
Operating Systems,high,Revision,Low,Morning,3.9082369670058625,0.8872001490516913,6.970209993623877,3.3007602568987795,67.07155939903103,high,Friday,Pomodoro
Web Development,medium,Revision,High,Morning,4.108200625970255,1.082533777440736,9.209470502224686,7.259356541539022,86.82357173858361,medium,Saturday,Spaced Repetition
Machine Learning,high,Concept Learning,Medium,Night,4.486231662790341,0.8297228663216244,8.930383118482759,8.214175191488977,72.6294950858396,low,Thursday,Deep Work
Chemistry,medium,Revision,Medium,Morning,2.1330718846774337,0.6218880825322705,8.539653348519868,5.189389727623899,76.90265169366589,medium,Saturday,Spaced Repetition
Cloud Computing,low,Exam Preparation,Medium,Afternoon,3.762956164337054,0.7604031087879084,9.595999095230475,7.146862150915357,85.60824305010532,medium,Saturday,Spaced Repetition
DBMS,low,Concept Learning,High,Morning,5.540460977858548,0.8040956696335928,7.277813125400819,9.984052495589461,72.77501313816892,low,Friday,Deep Work
Chemistry,medium,Revision,High,Morning,5.836336969129613,0.6923463631539151,9.293431935157434,6.993018099817046,75.30133368723718,medium,Saturday,Spaced Repetition
Physics,low,Revision,High,Afternoon,5.764193040153508,1.3726550721760553,8.630216492028415,7.957415962550617,65.0055958451199,low,Sunday,Spaced Repetition
Cloud Computing,medium,Concept Learning,High,Morning,6.7920216036369165,0.013682414760681105,6.244796160014515,7.775774773404352,70.83556722463223,low,Monday,Deep Work
DBMS,medium,Revision,Medium,Night,3.031113952815965,1.2013635603104413,7.535932379444444,,82.98075761407408,medium,Saturday,Spaced Repetition
Cyber Security,medium,Exam Preparation,High,Night,5.699828574549584,0.7867695033571274,7.192344470697275,8.540833139632973,77.60071510178985,medium,Wednesday,Deep Work
Machine Learning,medium,Exam Preparation,High,Night,4.61434708017768,0.7739887815430181,8.982640474918394,6.4676817642497575,69.0003340194911,medium,Sunday,Spaced Repetition
Data Structures,medium,Revision,High,Morning,4.829705100647729,1.2117779449909496,9.745888187919164,6.748058439663748,68.72322103141332,medium,Sunday,Spaced Repetition
Chemistry,medium,Revision,Medium,Night,5.512134051377828,1.057873675660073,9.899477551012126,5.146084545199789,67.94023054342223,medium,Friday,Spaced Repetition
Physics,medium,Exam Preparation,Low,Night,1.1968784337220388,1.7322694211111616,6.115500587716173,5.275142573428375,48.83780623909338,high,Tuesday,Pomodoro
Artificial Intelligence,high,Exam Preparation,Low,Afternoon,1.5006553535646128,0.7719789198882578,6.163020784251183,3.609308498746224,70.59918647135832,high,Wednesday,Pomodoro
Machine Learning,medium,Exam Preparation,High,Morning,2.8986295905670665,0.8993325801992226,8.524182173231297,7.934662005579675,70.42675704136695,medium,Saturday,Spaced Repetition
Software Engineering,low,Revision,Medium,Afternoon,2.2891077902927064,1.0757858627744117,9.63413637235278,7.175861253063665,75.81182120162333,low,Saturday,Spaced Repetition
Cyber Security,low,Exam Preparation,Medium,Night,3.2834181709993744,1.0960501157609501,9.989336130128308,6.305786838969661,92.62074202335859,medium,Saturday,Spaced Repetition
Algorithms,low,Concept Learning,Medium,Night,6.520024444488429,0.00968688274096774,8.573865272745172,9.193472033364753,98.4026810552111,low,Wednesday,Deep Work
Chemistry,medium,Exam Preparation,High,Night,6.598978667890998,0.7743026829445951,8.557754864815028,8.624939254650279,92.74801876168178,low,Friday,Deep Work
DBMS,high,Revision,Medium,Afternoon,2.088832815537976,1.9932207360563856,6.339057053592926,3.3342781978888016,60.31662523508361,high,Friday,Pomodoro
Data Structures,low,Exam Preparation,Medium,Morning,2.3351638901930465,1.1430609935400295,9.406335094438838,6.7547926819361646,72.9869450449643,low,Friday,Spaced Repetition
Artificial Intelligence,high,Concept Learning,High,Night,7.63453181883434,0.9187347106063773,7.086804261295773,9.177149389659848,96.83357670472697,low,Thursday,Deep Work
Chemistry,low,Concept Learning,High,Night,4.857051788885991,0.6920736470243689,6.618756341508458,8.175578119564078,96.87024332856336,low,Monday,Deep Work
Chemistry,medium,Revision,High,Night,5.684575520723367,1.4760860241995717,8.055706916596463,5.624318103789118,87.61160529686389,low,Saturday,Spaced Repetition
Machine Learning,medium,Concept Learning,Low,Morning,1.3292085960325104,1.3219392334605393,6.363132003679882,5.377428330958464,43.43289032744856,high,Thursday,Pomodoro
Chemistry,low,Concept Learning,High,Morning,8.167845753362368,0.2187156129979273,7.785909797782467,7.793905080776072,89.85906834381606,medium,Thursday,Deep Work
Physics,high,Concept Learning,Low,Morning,2.8018286276387085,1.9113130345070972,7.480516651135632,4.667886067963629,60.201483284911184,high,Tuesday,Pomodoro
Algorithms,medium,Revision,High,Afternoon,2.508384960873757,0.6892836459160094,8.648328602001357,7.256386098630713,92.16616513786704,medium,Saturday,Spaced Repetition
Machine Learning,high,Revision,Medium,Night,3.6472491052220164,1.7054053031623027,6.515620320729915,5.868506461036682,54.62163427462849,medium,Friday,Pomodoro
Data Structures,low,Exam Preparation,Medium,Afternoon,2.7115362349379986,0.8517201113456523,8.600450821742983,5.207923319114885,82.34655143669869,low,Saturday,Spaced Repetition
Operating Systems,medium,Concept Learning,High,Night,4.363773556398809,0.6899997373089434,8.07028967471353,9.791820414539611,84.91937338506918,low,Saturday,Deep Work
Data Structures,low,Exam Preparation,High,Morning,9.694672858536643,0.5129024161471976,6.2810172621177305,9.263863664795775,84.75793300317187,low,Thursday,Deep Work
Cyber Security,medium,Exam Preparation,Low,Night,1.093402248653534,1.4775002380638276,6.105579031171283,5.457432999358549,56.562346734204496,medium,Monday,Pomodoro
Physics,high,Concept Learning,Low,Morning,1.2475256033212638,1.7367710703452508,6.073404052784814,3.2883788088773414,74.2113235210175,high,Tuesday,Pomodoro
Cloud Computing,medium,Revision,Medium,Morning,4.876302482043247,1.0475178840599946,9.859445278420923,5.752670949602314,68.01688196250333,low,Saturday,Spaced Repetition
Physics,low,Concept Learning,High,Afternoon,7.97677764525833,0.8706338814834905,8.277260797666916,9.182587690675284,84.53173556802548,low,Thursday,Deep Work
Physics,high,Concept Learning,High,Afternoon,8.59497423540946,0.00540492367266987,6.004038812869691,8.134302309362353,74.30186110032678,low,Tuesday,Deep Work
Chemistry,medium,Concept Learning,High,Night,6.315247017370695,0.7917202592613465,7.787966526550445,7.303779743845476,95.41418469081356,low,Thursday,Deep Work
Software Engineering,low,Revision,High,Night,3.821579620991763,1.0180153489085197,7.518657851043049,6.268059858972277,86.54204483602582,low,Friday,Spaced Repetition
Web Development,medium,Revision,Medium,Afternoon,4.2221982795424795,0.7913610728377445,8.54348695582287,6.130600641041566,91.27714774999684,medium,Friday,Spaced Repetition
Data Structures,medium,Concept Learning,High,Night,9.564131083517783,0.36588580955688044,6.954148717652756,9.248278017942425,82.93337215291015,low,Monday,Deep Work
Operating Systems,high,Revision,Medium,Afternoon,3.737090036850073,0.8159932835084999,6.868899750690448,4.526240880370082,65.65895578453484,high,Thursday,Pomodoro
Physics,low,Revision,High,Night,3.5093939089212465,0.758226813259983,8.1086676101669,6.373293838112403,87.78560446150831,medium,Saturday,Spaced Repetition
Cloud Computing,low,Concept Learning,High,Afternoon,5.076188092073263,0.9706765454097441,6.339910514182392,8.210803007084774,92.13654954503818,low,Monday,Deep Work
DBMS,low,Revision,Medium,Afternoon,3.809467036826281,1.2336428403644484,9.600047079801746,6.634946834300054,67.60348862194971,medium,Friday,Spaced Repetition
Algorithms,high,Revision,Low,Morning,3.4683710556300795,1.616317485414947,7.043118281290727,2.9500258851698797,54.00780125052087,high,Monday,Pomodoro
Web Development,high,Concept Learning,Low,Night,3.604482412154641,0.8679282983830019,5.472021979107578,2.6416004213202884,51.69031075608333,high,Friday,Pomodoro
Artificial Intelligence,medium,Revision,Medium,Night,3.898134250489763,1.3160567571143236,8.580168212666544,,82.86244404860325,medium,Friday,Spaced Repetition
Machine Learning,medium,Exam Preparation,High,Night,2.421605509585849,1.3388538619040689,9.177532451332274,7.091072498012899,75.88948521211614,low,Saturday,Spaced Repetition
Data Structures,high,Revision,Low,Morning,2.4396912447762196,1.5289516039744762,5.052139370556439,3.292522628281114,74.05842118246213,high,Wednesday,Pomodoro
Data Structures,medium,Revision,High,Morning,2.161335408553808,0.8261702541282535,8.671392486477837,5.443875002328218,94.5396343277252,medium,Saturday,Spaced Repetition
Web Development,high,Concept Learning,Medium,Morning,3.9096364801229173,0.5647398679258642,7.673429341094213,4.1108044363452,74.75376786417552,high,Wednesday,Pomodoro
Machine Learning,high,Revision,Low,Morning,1.8863343324322608,1.6538347217572005,6.873990706562791,3.5277585586115836,47.19905417684443,high,Thursday,Pomodoro
Physics,high,Revision,Low,Afternoon,2.743714664267837,0.7315440729113034,6.4434203055644526,4.1303577302063434,41.813823788784944,high,Tuesday,Pomodoro
Physics,medium,Concept Learning,High,Morning,5.714549947556236,0.43276687959926263,8.056331649665704,7.997368471446136,71.69756968440147,low,Thursday,Deep Work
Machine Learning,high,Revision,Medium,Night,2.7708848275444233,0.9020954612343144,6.872446723547402,3.6376466087649617,59.321651329819304,high,Thursday,Pomodoro
Software Engineering,medium,Concept Learning,High,Afternoon,4.430654837359079,0.6826172212234024,6.725795040946589,9.14185789751977,94.6760438315259,medium,Saturday,Deep Work
Operating Systems,high,Concept Learning,Low,Afternoon,1.8465612240796005,0.892558525603859,5.740936397215999,5.625018322084147,48.734116994732716,high,Tuesday,Pomodoro
DBMS,low,Concept Learning,High,Night,5.224999355009458,0.042342278772383835,7.739178471291674,8.358733210802832,98.46233185449132,low,Tuesday,Deep Work
Chemistry,medium,Revision,Low,Night,2.922478944070619,0.8240572737643994,6.858763864693489,4.6008043695926135,45.320869859502686,high,Wednesday,Pomodoro
Cloud Computing,high,Revision,Low,Morning,2.45448991407695,1.5386540493354055,5.808237001395565,2.9765020889910967,45.89018647605257,high,Monday,Pomodoro
Chemistry,high,Exam Preparation,Low,Morning,1.283328882267785,1.5245101601245352,5.213565945380687,,69.5706358839309,high,Tuesday,Pomodoro
Physics,high,Concept Learning,Low,Afternoon,1.155045163505823,1.297031947352222,6.62190536483032,4.549719605992826,65.41319668029315,medium,Thursday,Pomodoro
General,high,Concept Learning,Low,Afternoon,3.687443792115646,0.9833232551669425,5.375700711298482,3.8973444396248555,43.9884822150011,high,Thursday,Pomodoro
Operating Systems,medium,Exam Preparation,Low,Morning,2.0548680617189032,0.6521312426738248,6.457615277558977,3.0271062708820318,49.9705515686673,high,Thursday,Pomodoro
Cyber Security,medium,Concept Learning,High,Morning,5.672559234487318,0.21070496386720317,8.872344057114288,7.026589855340407,99.93462567045935,low,Monday,Deep Work
Machine Learning,low,Revision,High,Morning,4.032566874660777,1.120241354268912,8.69435531599884,6.4344767706675325,88.03909934185495,low,Saturday,Spaced Repetition
Mathematics,medium,Revision,Medium,Night,2.084036627945443,0.5344313085733146,8.61456387456754,7.4499657296048705,91.55716636122696,medium,Sunday,Spaced Repetition
Cyber Security,low,Concept Learning,High,Night,6.799646708183295,0.8167232025585446,6.202153664356567,8.162177757005978,95.55523710621843,low,Friday,Deep Work
Artificial Intelligence,low,Revision,Medium,Morning,5.361392710354032,0.5174982139873886,7.622511612428184,6.718310830060838,89.58487056158157,low,Sunday,Spaced Repetition
Software Engineering,high,Revision,Medium,Afternoon,1.3615677363593934,1.5965355071874225,5.5777970833568915,2.4611280849891375,54.76169309056794,medium,Thursday,Pomodoro
DBMS,high,Revision,Medium,Afternoon,2.0744881540985216,0.6703363882994435,7.014719586778399,4.081230803615173,67.03114371074737,high,Thursday,Pomodoro
Physics,medium,Concept Learning,High,Night,5.266674826996817,0.8634007668570018,7.203918072659136,7.877545273212226,74.56988768393606,low,Saturday,Deep Work
Physics,low,Revision,High,Afternoon,3.3721068503600975,1.4881240759546355,8.71307613941339,5.5374917548704525,91.73420275380528,medium,Saturday,Spaced Repetition
Operating Systems,medium,Concept Learning,Medium,Night,4.902833626035985,0.9680763814507335,7.3401435817755605,,77.3997584741622,low,Tuesday,Deep Work
General,low,Revision,Medium,Night,4.445366624990905,0.870973712592169,9.430380069039595,5.511387534744927,76.53547441118799,low,Saturday,Spaced Repetition
Mathematics,medium,Exam Preparation,Low,Night,3.989003012881742,1.0524642957602726,6.345831892863628,4.888283752810948,71.0168523162776,high,Friday,Pomodoro
Mathematics,low,Exam Preparation,Medium,Night,4.0148335483362825,1.3784158630449617,9.881291974211496,7.263610747707382,78.36358789202863,medium,Sunday,Spaced Repetition
DBMS,medium,Revision,High,Afternoon,3.4346454521058365,0.7677924745226338,8.58057764876127,5.274462555162376,87.39809613932611,low,Saturday,Spaced Repetition
Web Development,high,Revision,Medium,Afternoon,1.2440463419256993,0.6272565711277879,7.959918735503527,3.4970831830244813,52.972475147341186,medium,Monday,Pomodoro
Algorithms,medium,Revision,High,Afternoon,4.708497053930255,1.1826711524627593,9.071835037649983,5.798304105611926,66.17019262288454,low,Sunday,Spaced Repetition
Physics,medium,Revision,High,Afternoon,4.089987235562354,1.1410248576353546,9.465829138487601,,65.08124449461356,low,Sunday,Spaced Repetition
DBMS,medium,Concept Learning,High,Morning,9.776862142444156,0.7266709920703233,6.9142532861584,9.488183994576541,78.4456359524479,medium,Saturday,Deep Work
General,medium,Concept Learning,High,Morning,9.745789877635527,0.5657449506132892,7.543383983219682,7.255169156467724,86.46618404627799,low,Friday,Deep Work
Software Engineering,high,Concept Learning,High,Morning,7.2931519904641355,0.2876327290436782,6.920329798566423,8.058875510357069,88.6387734714883,low,Monday,Deep Work
Cyber Security,low,Concept Learning,High,Morning,5.4774649658236,0.42354791599189634,8.380711963616404,7.095335453071973,93.46152307791274,low,Tuesday,Deep Work
Mathematics,low,Concept Learning,Medium,Night,8.994503100461516,0.9754730283140218,7.42249288881596,7.200081644216347,71.44276931236107,low,Wednesday,Deep Work
Software Engineering,low,Concept Learning,Medium,Night,7.978044076850655,0.548382036195654,8.637765344539154,9.026740275850779,86.40889754114164,medium,Sunday,Deep Work
Chemistry,medium,Exam Preparation,High,Morning,7.818408221100443,0.051135381442100725,6.772821661001165,7.178574101043315,88.11386358848164,low,Tuesday,Deep Work
General,high,Revision,Low,Afternoon,2.275467623473734,0.8119124943022833,6.703100983459974,2.1252531698222343,69.47996711082494,high,Tuesday,Pomodoro
Cyber Security,low,Concept Learning,High,Afternoon,7.867547048454062,0.5612935429484027,8.330784030981675,7.614943628580449,91.76881600823248,low,Monday,Deep Work
Algorithms,medium,Revision,High,Morning,3.7835464794392313,1.2085835457678251,9.329681843216251,5.521891117710016,75.83648176927436,low,Sunday,Spaced Repetition
DBMS,low,Revision,Medium,Afternoon,3.7280422357214507,1.4990494981036449,8.050818483593957,5.309649946636998,82.55105506155985,medium,Friday,Spaced Repetition
Cloud Computing,medium,Revision,Medium,Morning,3.309683834933792,0.6646205132365048,7.95292962712505,7.3720733057005035,76.54197729522335,low,Sunday,Spaced Repetition
General,high,Revision,Low,Afternoon,2.7673256034126847,0.9158984685451603,7.731017306172603,2.1804027088812927,43.83136595376903,high,Thursday,Pomodoro
Artificial Intelligence,high,Concept Learning,Medium,Afternoon,5.879237566421044,0.14706185056658838,7.463553591577219,7.390143347533416,95.06440709146983,low,Thursday,Deep Work
General,low,Revision,Medium,Morning,3.642836981566665,1.3176233783044862,9.737641509999584,7.559727407591353,85.20639734394172,low,Sunday,Spaced Repetition
Artificial Intelligence,low,Revision,Medium,Afternoon,2.2831657440446977,1.1603882523958253,9.522987009141854,,79.91687585059987,medium,Saturday,Spaced Repetition
Chemistry,medium,Exam Preparation,High,Afternoon,5.809056058133489,1.0330552900947112,9.078860946690401,6.628821333467983,68.88141850900102,low,Saturday,Spaced Repetition
Artificial Intelligence,medium,Exam Preparation,High,Afternoon,9.829196145406303,0.33134700710305076,7.446123174336248,7.588293138215179,88.32340213227305,low,Monday,Deep Work
Software Engineering,high,Concept Learning,High,Night,5.309559236162377,0.9894317657796315,7.723310267616617,7.4136558080680315,90.66287622434096,medium,Sunday,Deep Work
Algorithms,high,Exam Preparation,Low,Afternoon,1.6738468355315557,1.05825053575627,6.296230648832588,3.7576199587778087,61.45288538730839,medium,Thursday,Pomodoro
Software Engineering,high,Revision,Low,Night,1.5564187287301674,1.0759458348795885,7.7977697282757585,2.280118822989884,40.33199017699743,high,Monday,Pomodoro
Web Development,low,Concept Learning,High,Afternoon,8.28431634026876,0.0913914863317764,6.597811009400402,9.632410139963445,92.16169452179699,low,Sunday,Deep Work
Mathematics,medium,Exam Preparation,High,Morning,5.707373810577385,0.8182066687482475,7.594798393813292,9.63958803208348,87.24338662793245,low,Wednesday,Deep Work
Cloud Computing,high,Exam Preparation,Low,Afternoon,2.7605233540626375,1.6181592112764949,6.294978638689038,2.510321211182255,49.93215670295535,high,Tuesday,Pomodoro
Algorithms,medium,Revision,High,Night,2.6057820877414293,0.9327714843418189,8.989199560403824,5.241846215508805,93.18705767075497,medium,Sunday,Spaced Repetition
Operating Systems,medium,Revision,Low,Morning,1.9285828488589831,1.720692529560423,7.054193517661638,2.650467757379565,71.88245145728449,medium,Tuesday,Pomodoro
Machine Learning,high,Revision,Low,Morning,2.420415312341697,0.7598028048650227,6.301554947713919,3.5940189375894938,61.55475343182758,high,Tuesday,Pomodoro
Cyber Security,medium,Revision,Medium,Morning,2.236423283502618,1.1907263151132632,9.321965555641441,5.140918973294419,92.84155250686544,low,Sunday,Spaced Repetition
Machine Learning,high,Concept Learning,High,Morning,5.149557674408955,0.9182390866754371,6.305411048848611,,76.62558348889027,low,Tuesday,Deep Work
Data Structures,high,Concept Learning,High,Afternoon,8.114203257601863,0.9102130348677566,7.917096476744763,9.860605293554526,96.44846919633993,low,Monday,Deep Work
Web Development,medium,Exam Preparation,High,Afternoon,5.042569558814463,0.7120140203307808,8.477934638124246,,77.19622338267834,low,Monday,Deep Work
Algorithms,high,Revision,Low,Afternoon,1.9237898247735727,1.55702114410497,5.605560356368845,4.693729733299669,73.94692161375445,high,Friday,Pomodoro
Cloud Computing,high,Revision,Low,Afternoon,3.581213854935026,0.8753770407737961,5.11650420328827,,58.79788495188294,high,Friday,Pomodoro
DBMS,low,Revision,High,Night,2.290662350324627,0.6990934199359257,8.369555868582616,6.860704546883362,81.34403255828295,medium,Saturday,Spaced Repetition
Physics,low,Revision,High,Night,5.496054685234863,0.7207125859444187,7.896120092974765,5.186615274577073,89.6810876515162,medium,Sunday,Spaced Repetition
Operating Systems,high,Exam Preparation,High,Afternoon,7.74043574895664,0.5693773611822828,7.861981439473752,,81.85413229792955,low,Monday,Deep Work
DBMS,low,Revision,High,Afternoon,3.3297067686974606,0.8155331806631355,7.766559047341495,6.100394961938806,67.98484006618894,medium,Friday,Spaced Repetition
Chemistry,high,Concept Learning,Medium,Morning,6.888000259213989,0.8976746726779566,8.023046937070408,,99.8494410797528,low,Sunday,Deep Work
Machine Learning,medium,Concept Learning,High,Night,8.817107253973276,0.24651990563798298,8.92809809580061,8.03445282323851,80.11932862453682,low,Monday,Deep Work
DBMS,medium,Concept Learning,High,Morning,8.03233623251352,0.5835569673248185,7.577268658677404,7.748573100514746,70.06055553244701,low,Wednesday,Deep Work
Algorithms,low,Revision,Medium,Night,3.324585956656599,1.265971574855179,8.534196697463152,6.958918765723817,82.3885729168441,medium,Saturday,Spaced Repetition
Physics,medium,Concept Learning,High,Night,8.373635200630943,0.7798208840100681,6.354655866873266,7.000092156536147,91.36411137641815,low,Wednesday,Deep Work
Artificial Intelligence,medium,Revision,Medium,Morning,5.061265198101545,1.4294034838491538,8.012006022640524,7.393994105657672,87.1563816019089,low,Saturday,Spaced Repetition
Artificial Intelligence,high,Revision,Low,Morning,1.951587150296196,1.8033509383108566,6.12701675564518,3.187477098241123,62.71761305780376,high,Monday,Pomodoro
Algorithms,high,Exam Preparation,Medium,Morning,3.8010754712796238,0.5113015447011121,5.675998393137585,3.4614272786962306,57.07334302830583,medium,Monday,Pomodoro
Cloud Computing,low,Revision,Medium,Morning,5.4905035419435855,0.587109289461434,8.718461104180108,7.074248172539456,72.85253300403447,low,Sunday,Spaced Repetition
General,high,Revision,Medium,Night,2.239093523943091,0.6036991792799291,6.31149616645048,2.3895735702142087,54.175727967811255,high,Monday,Pomodoro
DBMS,medium,Exam Preparation,Medium,Morning,3.8198275189109485,1.2534756054464806,7.8311766408548165,6.6407465413793725,81.38742800392552,medium,Saturday,Spaced Repetition
DBMS,medium,Revision,High,Afternoon,5.58222296349554,1.4666222208961075,8.60859775709011,5.962991136922693,80.78282039754626,medium,Saturday,Spaced Repetition
General,medium,Exam Preparation,Low,Afternoon,1.8399372809808525,1.6542393997879055,5.56113124567257,3.2947169456169747,54.89027535157459,high,Monday,Pomodoro
Artificial Intelligence,high,Concept Learning,Low,Afternoon,1.4346846162736693,1.2341791404163445,7.956951362331802,2.9682210860460017,63.52474415920575,medium,Wednesday,Pomodoro
Cyber Security,high,Concept Learning,Low,Afternoon,3.604170070322351,1.7088881001764318,7.370091308921184,3.218716556392163,42.832174906793824,high,Tuesday,Pomodoro
Software Engineering,medium,Revision,Low,Night,2.6377473104949667,1.558747225818042,7.905955831922405,4.752120040700156,69.29373559830809,medium,Friday,Pomodoro
DBMS,medium,Revision,High,Afternoon,5.007083150731912,1.4062335194351387,9.358587934890487,6.598481112204183,90.82003465366655,medium,Saturday,Spaced Repetition
Software Engineering,high,Concept Learning,High,Night,8.74312306163004,0.1411075940213511,7.636746365376199,7.31677463792992,71.35883930839232,low,Wednesday,Deep Work
Cloud Computing,medium,Concept Learning,Low,Night,1.1879596103660637,1.8596561800166165,5.4177361133527855,4.129682729100868,54.38834609102473,high,Tuesday,Pomodoro
General,high,Concept Learning,High,Morning,6.367456453585879,0.42182817853883137,7.233063225796638,9.722833007669664,91.4209793340057,low,Monday,Deep Work
Data Structures,high,Concept Learning,Low,Night,2.210448598637191,0.701022842675961,5.086348028940017,5.0205490226944764,61.710834297371264,medium,Wednesday,Pomodoro
Cloud Computing,high,Concept Learning,High,Night,4.702070349147677,0.7997179136187196,6.369697727148974,9.095591875627411,82.4843610292182,low,Friday,Deep Work
General,medium,Concept Learning,High,Night,7.229991659534281,0.2688535143821935,7.105346759749737,9.686038267459509,89.99389142580507,low,Friday,Deep Work
Machine Learning,high,Exam Preparation,Medium,Morning,9.4664122166043,0.8382653595457049,8.128148901262172,9.846537867493392,70.9426546453382,low,Saturday,Deep Work
Cyber Security,medium,Revision,Medium,Afternoon,4.618901393993772,0.9112040672118541,9.158406335036704,5.35466723621738,77.04492831694628,low,Saturday,Spaced Repetition
Cloud Computing,low,Revision,High,Night,2.4875180071255345,0.5182750697235062,9.760338381445477,5.2059459984436165,94.75667587842474,medium,Saturday,Spaced Repetition
Algorithms,medium,Revision,Medium,Morning,5.784747575965045,1.0797714417624795,8.850543166946547,5.150968798803992,66.88722428054072,medium,Sunday,Spaced Repetition
Chemistry,high,Exam Preparation,High,Morning,6.516687963743881,0.7803655030068817,7.429007199903296,8.492619556438306,76.14040327171853,low,Monday,Deep Work
